vtuneCategory,threadcount,inputinfo,metric,value
tr,36,128,Metric Name,Metric Value
tr,36,128,Elapsed Time,0.387753
tr,36,128,Paused Time,0.0
tr,36,128,Effective CPU Utilization,2.0% (1.447 out of 72 logical CPUs)
tr,36,128,Total Thread Count,36
tr,36,128,Thread Oversubscription,0s (0.0% of CPU Time)
tr,36,128,Spin and Overhead Time,0.559s (49.9% of CPU Time)
tr,36,128,Application Command Line,"particle_filter ""-x"" ""128"" ""-y"" ""128"" ""-z"" ""10"" ""-np"" ""10000"""
tr,36,128,Operating System,"3.10.0-1160.15.2.1chaos.ch6.x86_64 NAME=""Red Hat Enterprise Linux Server"" VERSION=""7.9 (Maipo)"" ID=""rhel"" ID_LIKE=""fedora"" VARIANT=""Server"" VARIANT_ID=""server"" VERSION_ID=""7.9"" PRETTY_NAME=""Red Hat Enterprise Linux Server 7.9 (Maipo)"" ANSI_COLOR=""0;31"" CPE_NAME=""cpe:/o:redhat:enterprise_linux:7.9:GA:server"" HOME_URL=""https://www.redhat.com/"" BUG_REPORT_URL=""https://bugzilla.redhat.com/""  REDHAT_BUGZILLA_PRODUCT=""Red Hat Enterprise Linux 7"" REDHAT_BUGZILLA_PRODUCT_VERSION=7.9 REDHAT_SUPPORT_PRODUCT=""Red Hat Enterprise Linux"" REDHAT_SUPPORT_PRODUCT_VERSION=""7.9"""
tr,36,128,Computer Name,quartz2003
tr,36,128,Result Size,3228766
tr,36,128,Collection start time,00:43:34 22/04/2021 UTC
tr,36,128,Collection stop time,00:43:35 22/04/2021 UTC
tr,36,128,Collector Type,User-mode sampling and tracing
tr,36,128,Name,Intel(R) Xeon(R) Processor code named Broadwell
tr,36,128,Frequency,2095147823
tr,36,128,Logical CPU Count,72
vtuneCategory,threadcount,inputinfo,metric,value
hpc,36,128,Metric Name,Metric Value
hpc,36,128,Elapsed Time,0.232298
hpc,36,128,SP GFLOPS,0.0
hpc,36,128,DP GFLOPS,0.0
hpc,36,128,x87 GFLOPS,0.0
hpc,36,128,CPI Rate,0.927419
hpc,36,128,Average CPU Frequency,2600095152.032374
hpc,36,128,Total Thread Count,36
hpc,36,128,Effective Physical Core Utilization,8.1% (2.912 out of 36)
hpc,36,128,Effective Logical Core Utilization,4.3% (3.107 out of 72)
hpc,36,128,Memory Bound,55.2
hpc,36,128,Cache Bound,5.0
hpc,36,128,DRAM Bound,0.0
hpc,36,128,NUMA: % of Remote Accesses,0.0
hpc,36,128,Vectorization,0.0
hpc,36,128,SP FLOPs,0.0
hpc,36,128,Packed,0.0
hpc,36,128,128-bit,0.0
hpc,36,128,256-bit,0.0
hpc,36,128,Scalar,0.0
hpc,36,128,DP FLOPs,0.0
hpc,36,128,Packed,0.0
hpc,36,128,128-bit,0.0
hpc,36,128,256-bit,0.0
hpc,36,128,Scalar,0.0
hpc,36,128,x87 FLOPs,0.0
hpc,36,128,Non-FP,100.0
hpc,36,128,FP Arith/Mem Rd Instr. Ratio,0.0
hpc,36,128,FP Arith/Mem Wr Instr. Ratio,0.0
hpc,36,128,Application Command Line,"particle_filter ""-x"" ""128"" ""-y"" ""128"" ""-z"" ""10"" ""-np"" ""10000"""
