Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	0.992394
1	SP GFLOPS	0.0
1	DP GFLOPS	0.0
1	x87 GFLOPS	0.0
1	CPI Rate	0.452727
1	Average CPU Frequency	2914480515.955307
1	Total Thread Count	1
0	Effective Physical Core Utilization	2.6% (0.936 out of 36)
1	Effective Logical Core Utilization	1.3% (0.904 out of 72)
0	Memory Bound	25.4
1	Cache Bound	20.7
1	DRAM Bound	0.0
1	NUMA: % of Remote Accesses	0.0
0	Vectorization	0.0
1	Instruction Mix	
2	SP FLOPs	0.0
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	0.0
2	DP FLOPs	0.0
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	0.0
2	x87 FLOPs	0.0
2	Non-FP	100.0
1	FP Arith/Mem Rd Instr. Ratio	0.0
1	FP Arith/Mem Wr Instr. Ratio	0.0
0	Collection and Platform Info	
1	Application Command Line	b+tree "core" "4" "file" "../../data/b+tree/mil.txt" "command" "../../data/b+tree/command.txt" 
1	Operating System	3.10.0-1160.15.2.1chaos.ch6.x86_64 NAME="Red Hat Enterprise Linux Server" VERSION="7.9 (Maipo)" ID="rhel" ID_LIKE="fedora" VARIANT="Server" VARIANT_ID="server" VERSION_ID="7.9" PRETTY_NAME="Red Hat Enterprise Linux Server 7.9 (Maipo)" ANSI_COLOR="0;31" CPE_NAME="cpe:/o:redhat:enterprise_linux:7.9:GA:server" HOME_URL="https://www.redhat.com/" BUG_REPORT_URL="https://bugzilla.redhat.com/"  REDHAT_BUGZILLA_PRODUCT="Red Hat Enterprise Linux 7" REDHAT_BUGZILLA_PRODUCT_VERSION=7.9 REDHAT_SUPPORT_PRODUCT="Red Hat Enterprise Linux" REDHAT_SUPPORT_PRODUCT_VERSION="7.9"
1	Computer Name	quartz2091
1	Result Size	4113008
1	Collection start time	18:49:15 21/04/2021 UTC
1	Collection stop time	18:49:16 21/04/2021 UTC
1	Collector Type	Driverless Perf per-process sampling
1	CPU	
2	Name	Intel(R) Xeon(R) Processor code named Broadwell
2	Frequency	2095148644
2	Logical CPU Count	72
